recipe_id,ingredient_id
782,1706
783,1706
804,687
804,2065
804,1790
804,490
805,88
805,1912
805,1528
805,190
805,916
805,196
805,2066
805,1730
805,113
805,635
805,768
805,20
806,1023
806,555
806,916
806,490
806,1028
806,799
806,2067
807,1627
807,894
807,1008
807,490
807,1325
807,637
807,2066
807,799
807,1696
807,1561
808,1901
808,1385
808,474
808,234
808,346
808,807
808,768
808,477
808,226
809,123
809,422
809,504
809,1528
809,383
809,1305
809,196
809,768
809,614
809,1805
809,788
809,88
809,477
809,190
810,205
810,504
810,1528
810,614
810,477
810,190
810,768
811,894
811,248
811,1148
811,756
811,287
811,356
811,687
811,1730
811,1729
811,1058
811,315
811,696
811,234
811,477
812,1023
812,422
812,637
812,908
812,415
812,799
812,715
812,1387
813,1058
813,490
813,1022
813,150
813,2068
813,821
813,1717
813,503
813,1188
813,687
813,436
813,1703
813,1246
813,917
814,696
814,894
814,1058
814,1404
814,490
814,1798
814,128
814,503
814,916
814,799
814,1622
814,687
814,720
815,1261
815,346
815,1227
815,1374
815,504
815,62
815,788
815,1528
815,768
816,1299
816,2069
816,2070
816,1506
816,422
817,1041
817,422
817,928
817,1081
817,1058
817,687
817,407
817,1694
817,729
817,635
818,88
818,1448
818,1325
818,504
818,1495
818,623
818,196
818,916
818,62
818,895
818,1837
818,346
818,768
819,248
819,2071
819,504
819,623
819,1694
819,88
819,1574
819,768
820,1058
820,687
820,1400
820,163
820,1530
820,768
820,1283
820,668
820,490
820,1141
820,1574
821,500
821,978
821,2065
822,128
822,1142
822,1407
822,2011
822,490
822,2012
822,532
822,687
822,1561
822,978
823,978
823,490
823,687
823,1407
824,928
824,944
824,1807
824,696
824,668
825,1813
825,2075
825,2072
825,504
825,696
825,490
825,1568
825,687
825,35
825,1643
825,2073
825,1058
825,928
825,537
825,916
825,517
825,62
825,2074
825,1448
825,566
825,1404
825,1334
826,538
826,128
826,1138
826,1313
826,687
826,62
826,490
826,126
818,918
814,1563
823,1142
820,1706
825,1706
826,1797
826,696
827,1528
827,504
827,196
827,1378
827,1385
827,62
827,768
827,1368
827,788
828,490
828,55
828,358
828,275
828,1158
828,1530
828,1303
828,687
828,898
828,82
828,346
829,894
829,2076
829,1058
829,422
829,1334
829,287
829,26
829,840
829,687
829,1530
829,1384
829,953
829,1307
830,1831
830,404
830,1384
830,1528
830,113
830,383
830,196
830,62
830,1303
830,788
830,768
830,504
830,1368
830,346
831,899
831,1495
831,190
831,2032
831,62
831,788
831,504
831,1387
831,768
832,1598
832,490
832,1199
832,1568
832,1813
832,62
833,1659
833,1199
833,747
833,1598
833,490
833,804
833,126
834,687
834,1122
835,504
835,1299
836,248
836,1580
836,1719
836,55
836,287
836,1735
836,953
836,756
836,687
836,1555
836,696
836,668
836,1819
836,346
836,1092
837,919
837,319
837,908
837,799
837,490
838,919
838,490
838,394
838,1404
838,415
838,1809
838,637
838,908
838,319
838,481
838,1727
838,635
839,1627
839,534
839,532
839,94
839,1138
839,62
839,490
840,838
840,490
840,1058
840,395
840,1753
840,383
840,898
840,355
840,687
840,928
840,1581
840,696
840,944
840,2043
841,248
841,1606
841,1232
841,1530
841,799
841,687
841,346
842,894
842,26
842,2077
842,287
842,62
842,163
842,687
842,756
842,1730
842,910
843,1058
843,1528
843,163
843,687
843,681
843,679
843,490
843,1249
844,1039
844,1348
844,1058
844,150
844,474
844,1612
844,504
844,163
844,917
844,575
844,1535
844,768
845,1058
845,894
845,2079
845,687
845,1729
845,756
845,142
845,1728
845,910
845,396
846,1041
846,1014
846,1528
846,1385
846,1271
846,459
846,768
846,687
846,804
846,490
847,443
847,248
847,821
847,1385
847,1271
847,799
847,2000
848,908
848,687
848,1400
848,490
848,715
848,1141
848,1530
849,821
849,1058
849,150
849,1246
849,1528
849,997
849,517
849,360
849,687
849,917
849,407
849,436
849,1308
849,490
850,1058
850,917
850,1003
831,1563
834,1563
828,512
836,512
840,512
846,443
848,443
844,759
850,1528
850,1761
850,1506
850,1762
850,687
850,1228
850,1308
850,490
850,436
851,1784
851,1395
851,287
851,13
851,1446
851,163
851,756
851,687
851,1555
851,696
851,1092
851,1283
851,1684
852,2036
852,1506
853,894
853,248
853,1165
853,508
853,1506
853,383
853,532
853,799
853,1138
853,687
853,917
853,911
853,490
853,345
854,150
854,690
854,1385
854,687
854,1506
854,768
855,1606
855,1800
855,586
855,1190
855,821
855,532
855,1158
855,1491
855,275
856,490
856,1190
856,128
856,1923
856,1023
856,687
856,668
856,696
856,126
857,86
857,2003
857,422
857,1299
857,1190
857,287
857,1973
857,613
857,504
857,236
857,62
857,459
857,2151
857,356
857,234
857,66
858,248
858,368
858,1058
858,695
858,1021
858,1730
858,840
858,1190
858,756
858,781
858,1073
858,687
858,1728
859,1190
859,1369
859,1058
859,490
859,1581
859,383
859,462
859,687
859,696
859,88
859,668
859,1317
860,1066
860,62
860,1528
860,1385
860,108
860,205
860,1730
860,504
860,1368
860,1675
860,768
860,20
861,490
861,978
861,1502
861,1761
861,1506
861,1028
861,687
861,1612
861,82
862,821
862,768
862,1199
862,1361
862,758
862,1598
862,687
862,126
863,1312
863,1643
863,372
863,1606
863,534
863,898
863,1158
863,1696
863,346
863,275
863,1400
863,1141
863,1489
863,1457
864,1598
864,821
864,1143
864,538
864,1334
864,911
864,2043
864,768
864,1581
864,490
864,346
865,538
865,2043
865,1581
865,1753
865,423
865,1313
865,490
866,372
866,1606
866,534
866,1457
866,679
866,898
866,1696
866,346
866,1400
866,1141
866,1489
866,275
867,1413
867,504
867,422
867,1566
867,113
867,1305
867,1528
867,196
867,62
867,788
867,635
867,768
868,2081
868,504
868,474
868,1774
868,729
868,1867
868,894
868,635
869,1385
869,1566
869,687
869,1058
869,503
870,1058
870,1412
870,26
870,503
870,687
870,953
870,768
871,248
871,613
871,932
871,1717
871,1314
855,1563
861,1563
851,512
857,512
859,512
856,1040
868,67
856,395
863,1706
866,1706
871,1706
871,756
871,1058
871,696
871,687
872,1334
872,490
872,898
872,1643
872,1581
872,1141
872,687
872,82
872,696
872,210
872,538
872,1058
872,517
872,422
872,1313
873,474
873,504
873,1165
873,2082
873,690
873,1058
873,687
873,768
873,1752
874,248
874,1747
874,821
874,1058
874,1039
874,1165
874,1753
874,1368
874,504
875,1333
875,1479
875,490
875,978
876,248
876,1058
876,1737
876,537
876,826
876,26
876,840
876,687
876,236
876,610
876,1149
876,1729
876,695
877,17
877,821
877,687
877,1598
877,768
878,1368
878,1058
878,1084
878,1404
878,82
878,1528
878,163
878,1792
878,687
878,978
878,490
879,1790
879,1747
879,1014
879,527
879,1058
879,1753
879,1528
879,687
879,768
879,82
879,1165
879,1368
879,473
880,894
880,1041
880,1633
880,1400
880,898
880,1643
880,383
880,928
880,1753
880,517
880,1141
880,1158
880,82
880,687
880,680
880,668
880,490
881,894
881,248
881,477
881,1148
881,26
881,756
881,287
881,1542
881,234
881,1058
881,687
881,436
881,1730
881,236
882,752
882,1606
882,534
882,1340
882,898
882,1696
882,168
882,1400
882,346
883,1530
883,610
883,2083
883,894
883,26
883,128
883,436
883,696
883,2020
883,537
883,687
883,1334
883,682
883,695
883,1412
883,422
883,1970
883,1582
883,756
884,1720
884,1528
884,504
884,196
884,346
884,768
884,1198
885,490
885,1334
885,150
885,1479
885,911
885,928
885,687
885,747
885,1033
885,1407
886,894
886,1886
886,840
886,1073
886,1730
886,781
886,695
887,894
887,248
887,2003
887,2079
887,695
887,236
887,1530
887,687
887,375
887,436
887,459
887,781
887,1149
887,1432
887,1728
888,894
888,527
888,490
888,978
888,916
888,687
888,1753
888,1770
888,2085
888,1314
889,727
889,2086
889,916
889,436
889,490
890,26
890,1165
890,538
890,490
890,94
890,799
890,62
890,687
890,47
890,715
891,669
891,1413
891,113
891,788
891,1634
891,504
891,422
891,1299
891,1305
891,614
891,686
891,190
891,768
892,686
888,1563
871,941
872,826
872,1706
880,1706
892,504
892,383
892,108
892,614
892,196
892,1305
892,778
892,1528
892,1181
892,190
892,768
893,686
893,1413
893,1634
893,669
893,422
893,1299
893,614
893,196
893,788
893,1305
893,504
893,190
893,768
894,504
894,953
894,287
894,1599
894,517
894,62
894,1530
894,687
894,1790
894,768
895,894
895,1807
895,2089
895,1058
895,687
895,696
895,668
895,2088
896,335
896,894
896,586
896,466
896,1606
896,1058
896,389
896,721
896,64
896,383
896,705
896,532
896,462
896,768
896,225
896,1159
896,715
897,413
897,768
897,1058
897,1495
897,1869
897,821
897,687
897,1724
897,503
897,1574
897,576
898,1299
898,1528
898,113
898,1529
898,196
898,1502
898,788
898,768
898,485
898,504
898,1368
898,190
899,1502
899,1498
899,504
899,473
899,1871
900,1383
900,1606
900,248
900,1479
900,687
900,1761
900,826
900,504
900,1243
900,436
900,911
900,275
901,1025
901,1612
901,821
901,1058
901,768
901,687
901,681
901,490
901,1283
902,726
902,180
902,1528
902,687
902,1025
902,490
903,1566
903,1143
903,490
903,1008
903,908
903,1404
904,1612
904,150
904,1025
904,687
904,768
904,821
905,490
905,632
905,916
905,687
905,978
905,2088
906,1333
906,490
906,978
906,527
907,490
907,1810
907,908
907,368
907,916
907,523
907,687
908,1321
908,1383
908,821
908,687
908,490
908,978
909,504
909,490
909,1321
909,575
909,727
909,895
909,510
910,821
910,150
910,26
910,804
910,768
911,1383
911,1747
911,821
911,1643
911,1321
911,490
911,1141
911,978
912,637
912,821
912,1008
912,1314
912,485
912,126
912,490
912,1566
913,1566
913,305
913,490
913,916
913,687
913,696
913,35
913,2088
914,248
914,1165
914,1227
914,1008
914,490
914,908
914,916
914,799
914,1023
915,1025
915,490
915,768
916,821
916,490
916,150
916,1506
916,687
916,436
916,126
916,1612
917,490
917,1008
917,1561
917,1143
917,637
917,908
917,2091
918,490
901,1563
909,1563
916,738
903,1142
913,1142
912,1092
914,468
915,468
895,1340
895,1706
897,1706
918,1143
918,1023
918,978
919,325
919,1574
919,729
919,613
919,163
919,932
919,696
919,756
919,88
919,1717
919,998
919,556
919,1141
919,1541
919,2092
919,1058
919,687
919,603
920,1383
920,474
920,504
920,2093
920,799
920,681
920,687
920,768
920,1025
920,163
920,490
920,978
921,248
921,919
921,490
921,908
921,1761
921,2028
921,687
921,1025
921,2088
922,490
922,1025
922,2094
922,2093
922,687
922,768
923,1368
923,1761
923,1506
923,898
923,1058
923,687
923,82
923,1400
923,490
923,1141
923,978
924,284
924,1039
924,504
924,935
924,808
924,768
924,1368
925,1659
925,1955
925,1305
925,821
925,310
925,2088
926,1383
926,1606
926,1058
926,275
926,799
926,180
926,1528
926,504
926,687
926,804
926,490
926,768
927,1383
927,1606
927,821
927,826
927,1058
927,275
927,1528
927,504
927,799
927,1715
927,687
927,804
927,180
927,490
927,768
928,720
928,26
928,1383
928,1747
928,1058
928,504
928,422
928,687
928,1580
928,978
929,1752
929,720
929,504
929,1385
929,1714
929,632
929,690
929,687
929,768
929,2095
930,1633
930,1530
930,490
930,2096
930,894
930,1580
930,128
930,2020
930,756
930,687
930,1739
930,32
930,695
930,248
930,26
930,395
931,1580
931,163
931,1385
931,1271
931,49
931,821
931,681
931,687
931,768
931,490
931,978
931,2088
932,2097
932,727
932,919
932,821
932,490
932,1407
932,389
932,799
932,1636
933,226
933,1940
933,2098
933,474
933,205
933,346
933,768
934,768
934,1218
934,1528
934,1700
934,490
934,1612
934,1028
935,932
935,1528
935,1506
935,613
935,346
935,998
935,756
935,872
935,616
935,696
935,2100
935,115
935,831
935,1543
935,338
935,1790
935,1867
935,2099
936,978
936,126
936,1332
936,916
936,490
936,1122
936,394
936,248
936,687
936,1814
936,821
936,1207
936,898
936,1400
936,62
936,1138
936,1823
936,305
936,1840
938,1122
938,55
930,1798
936,622
919,1236
935,993
929,1475
929,67
919,941
935,941
926,826
919,1706
935,1706
938,1530
938,436
938,346
938,1148
938,1357
938,387
938,1317
938,687
938,668
938,422
938,695
938,1412
938,477
938,462
938,26
938,234
939,1740
939,1058
939,55
939,477
939,668
939,26
939,313
939,234
939,1530
939,687
939,82
939,422
939,768
940,1207
940,916
940,490
940,821
940,1271
940,928
940,747
940,687
940,1027
941,1165
941,504
941,1498
941,1506
941,821
941,768
941,1368
941,758
942,1643
942,1747
942,1100
942,150
942,687
942,1528
942,1761
942,768
942,13
942,436
942,490
942,1308
942,126
943,1314
943,1407
943,1058
943,1404
943,2012
943,687
943,283
943,490
943,978
943,2088
944,1383
944,1165
944,473
944,275
944,504
944,917
944,687
944,910
944,911
944,490
944,1249
945,504
945,1753
945,1506
945,1100
945,821
945,490
946,142
946,687
946,490
947,22
947,1385
947,163
947,1598
947,687
947,1165
947,978
948,1528
948,1368
948,422
948,768
948,1498
948,383
948,196
948,687
948,504
948,113
948,821
949,1383
949,1888
949,504
949,1528
949,248
949,1122
950,768
950,1515
950,1378
950,1368
950,62
950,788
950,1528
950,137
951,504
951,17
951,768
951,1368
952,1368
952,1528
952,978
952,163
952,687
952,1475
952,768
952,1177
952,1383
952,490
952,2102
952,821
953,894
953,2103
953,1058
953,1218
953,1377
953,821
953,687
953,490
953,603
954,550
954,1280
954,1528
954,1730
954,504
954,196
954,277
954,1368
954,768
955,894
955,756
955,459
955,1580
955,141
955,943
955,1530
955,32
955,422
955,610
955,687
956,1741
956,347
956,1528
956,504
956,141
956,26
956,687
956,1530
956,2003
956,610
956,422
957,26
957,1936
957,477
957,1530
957,537
957,756
957,62
957,687
957,32
957,1357
957,1729
957,234
957,692
957,695
958,696
958,2105
958,1798
958,2034
958,821
958,1008
958,128
958,490
958,687
958,503
958,916
958,126
958,799
958,1023
958,150
958,835
959,504
959,1417
959,928
959,517
959,1141
959,821
959,687
959,1158
958,1246
958,1563
939,512
938,1092
941,1100
949,1638
943,1340
959,1340
959,1706
959,490
959,126
959,1041
959,1334
960,180
960,1246
960,917
960,1528
960,490
960,150
960,1761
960,1025
960,687
960,436
960,1606
960,1506
960,1058
960,997
960,517
960,768
960,1790
960,1368
960,978
961,1368
961,1058
961,566
961,1528
961,1761
961,1506
961,1792
961,687
961,768
961,180
961,490
961,1643
962,1207
962,1404
962,150
962,474
962,687
962,168
962,804
962,504
962,768
962,978
963,120
963,1528
963,768
963,1413
964,1413
964,768
964,1528
965,821
965,490
965,1218
965,1058
965,204
965,1314
965,687
965,1377
965,128
966,1407
966,1218
966,978
966,1111
966,687
966,747
966,1377
966,1122
966,1314
966,490
967,1026
967,275
967,94
967,1299
967,2106
967,504
967,696
967,2109
967,26
967,756
967,687
967,327
967,1130
967,603
967,2107
967,2108
968,894
968,1895
968,504
968,1334
968,1530
968,687
968,1190
968,781
968,756
968,1058
968,1819
968,1148
968,396
968,1728
969,1866
969,1334
969,422
969,2065
969,262
970,894
970,1688
970,1190
970,2111
970,1799
970,1073
970,910
970,26
970,1728
971,919
971,490
971,821
971,687
971,1314
971,1243
971,572
972,1606
972,1058
972,275
972,180
972,768
972,1753
972,799
972,517
972,1856
972,687
972,1397
972,346
973,150
973,1058
973,180
973,1246
973,997
973,917
973,687
973,436
973,1775
973,490
974,917
974,1058
974,150
974,1246
974,997
974,517
974,1715
974,687
974,436
974,407
974,490
974,163
975,490
975,325
975,916
975,1717
975,1158
975,687
975,168
976,1058
976,1528
976,1025
976,687
976,1308
976,490
976,325
977,1606
977,1499
977,534
977,275
977,898
977,1400
977,679
977,916
977,1696
977,1410
977,1141
977,346
978,1606
978,1400
978,1388
978,534
978,275
978,898
978,1158
978,1696
978,687
978,490
978,1141
978,346
979,248
979,1357
979,1715
979,1207
979,1528
979,383
979,1228
979,799
979,1058
979,687
979,768
979,804
979,180
980,894
980,248
980,527
980,695
980,1530
980,840
980,756
980,781
968,993
965,1563
966,1340
972,1340
974,1340
972,826
960,566
975,1706
978,1706
980,1194
980,1728
980,1730
981,422
981,1295
981,687
981,1073
981,756
981,346
981,1283
981,1728
982,1122
982,1530
982,346
982,1730
982,383
982,532
982,687
982,1141
982,1856
982,908
982,1761
982,916
982,768
982,1400
982,275
982,415
982,264
982,1633
982,2112
982,1368
983,1143
983,517
983,911
983,687
983,1548
983,1246
983,490
983,1643
983,346
984,1122
984,300
984,163
984,490
984,898
984,1400
984,1158
984,1778
984,1643
984,1141
984,1058
984,1753
984,1334
984,395
984,1313
984,383
984,687
984,696
985,1141
985,150
985,2113
985,908
985,1400
985,898
985,1158
985,768
985,687
985,1730
985,490
985,715
986,1562
986,1730
986,1761
986,687
986,490
986,1643
986,1283
987,1761
987,726
987,1528
987,768
987,180
987,687
987,490
987,1025
988,1058
988,898
988,1400
988,1243
988,168
988,1730
988,180
988,517
988,1228
988,1334
988,687
988,370
988,1158
988,490
989,687
989,1058
989,1528
989,1025
989,180
989,490
989,726
990,821
990,917
990,1058
990,1768
990,2114
990,1246
990,1761
990,997
990,978
990,1356
990,517
990,687
990,490
990,436
991,2115
991,2116
991,1392
991,2092
991,1301
991,490
992,894
992,26
992,1798
992,756
992,1530
992,32
992,696
992,695
993,1714
993,383
993,1305
993,1581
993,1400
993,768
993,720
994,720
994,1714
994,383
994,532
994,916
994,687
994,1305
995,1714
995,1506
995,383
995,720
995,768
995,490
996,1207
996,504
996,1714
996,473
996,1808
996,1385
996,768
997,1058
997,821
997,490
997,1574
997,2117
997,1132
997,163
997,687
997,1334
997,168
997,1790
998,720
998,1207
998,1385
998,94
998,1158
998,687
998,1346
998,1276
998,768
999,1368
999,1528
999,768
1000,524
1000,1368
1000,504
1000,1568
1000,768
1000,190
1001,696
1001,287
1001,840
1001,687
1001,82
1001,781
1001,346
1002,1606
1002,826
1002,1058
1002,1768
1002,1246
1002,978
1002,517
1002,62
1002,687
1002,150
1002,1377
1002,1003
1002,490
1003,894
1003,1314
1003,490
993,1563
994,1563
998,1563
984,512
984,1340
988,1340
990,1340
1002,1340
1001,941
984,1706
988,1706
1003,687
1003,747
1003,1377
1003,1407
1003,1027
1003,1243
1003,1636
1004,305
1004,727
1004,347
1004,448
1004,729
1004,504
1004,916
1004,26
1004,1158
1004,141
1004,687
1004,768
1004,2062
1004,720
1004,1008
1004,1102
1005,821
1005,2118
1005,1058
1005,928
1005,1563
1005,163
1005,1190
1005,687
1005,1797
1005,1694
1005,1790
1005,82
1005,541
1005,490
1005,644
1005,1334
1006,490
1006,1685
1006,1334
1006,928
1006,1039
1006,1158
1006,687
1006,168
1006,575
1007,821
1007,1058
1007,504
1007,1506
1007,490
1008,812
1008,1400
1008,389
1008,898
1008,62
1008,1138
1008,532
1008,1141
1009,1058
1009,1067
1009,1691
1009,26
1009,1021
1009,1786
1009,687
1009,1334
1009,692
1009,396
1010,1190
1010,1218
1010,1027
1010,929
1010,687
1010,1314
1010,978
1010,490
1010,603
1010,821
1011,248
1011,1314
1011,462
1011,436
1011,2096
1011,537
1011,674
1011,26
1011,1530
1011,687
1011,32
1011,346
1011,826
1012,1740
1012,1368
1012,1058
1012,504
1012,1753
1012,1581
1012,768
1012,687
1012,490
1012,1407
1013,1955
1013,821
1013,687
1013,1334
1013,82
1013,1314
1013,747
1013,490
1013,1218
1013,1058
1014,1936
1014,477
1014,1964
1014,537
1014,62
1014,840
1014,1729
1014,695
1015,248
1015,1058
1015,1387
1015,537
1015,679
1015,674
1015,1530
1015,687
1015,755
1015,756
1015,346
1015,459
1015,695
1016,1747
1016,696
1016,26
1016,1283
1016,1960
1016,532
1016,668
1016,1581
1016,395
1017,490
1017,422
1017,1158
1017,1828
1017,1141
1017,978
1018,894
1018,696
1018,1058
1018,287
1018,1740
1018,953
1018,840
1018,687
1018,1073
1018,1729
1018,422
1018,26
1019,1305
1019,1400
1019,1753
1019,1192
1019,978
1019,532
1019,383
1019,1871
1020,917
1020,2120
1020,1314
